ev,iv,wmc,cbo,loc,lcom,dam,ce,moa,npm,max_cc,cc,es,ed,ev,loops,functions,ca,noc,bug
347,1,0,0,30,2,0.4411764706,1,0,2,2,3,30,1,57,0,2,8,0,0
893,1,0,0,97,5,0.5846153846,4,0.1666666667,5,8,1,97,10,150,2,5,41,0,0
2512,2,0,0,237,16,0.2207792208,2,0,16,19,18,237,42,646,15,16,99,0,1
1650,2,0,0,164,12,0.2773109244,2,0,12,18,14,164,20,352,9,12,67,0,1
2943,2,0,0,273,21,0.2073170732,2,0,21,29,23,273,39,618,22,21,112,0,1
299,1,0,0,35,3,0.2352941176,7,0,2,8,3,35,7,73,3,2,5,0,0
939,1,0,0,54,6,0.6333333333,8,0.1428571429,2,1,1,54,0,156,0,6,14,1,0
3718,2,0,0,235,19,0.226744186,2,0,19,22,21,325,45,819,38,19,144,0,1
814,1,0,0,89,8,0.3870967742,16,0.1111111111,3,8,2,89,9,178,1,8,30,0,0
1936,1,0,0,175,25,0.3517241379,15,0.1666666667,28,2,4,175,4,380,3,25,72,1,0
168,7,0,0,26,0,0.3076923077,3,0,1,6,3,26,2,41,6,0,6,0,1
2518,2,0,0,256,14,0.265625,2,0,14,13,16,256,41,616,29,14,89,0,1
354,3,0,0,38,1,0.45,2,0,1,1,3,38,1,78,1,1,17,0,0
3247,3,0,0,292,15,0.2348993289,2,0,15,25,18,292,45,718,26,15,115,0,1
5273,1,0,0,436,57,0.4931506849,21,0,57,6,58,436,32,1013,4,57,204,0,0
3462,1,0,0,397,28,0.6577540107,20,0.03448275862,29,9,1,397,68,688,9,28,135,0,1
1603,2,0,0,189,8,0.2900763359,2,0,8,14,10,189,20,384,11,8,84,0,1
262,1,0,0,34,4,0.3333333333,7,0,4,4,5,34,1,48,2,4,13,0,0
423,1,0,0,77,4,0.119047619,13,0.7647058824,25,1,1,77,0,87,0,4,26,0,1
1140,1,0,0,117,11,0.6111111111,2,0.2666666667,11,7,1,117,14,198,3,11,57,0,1
5081,2,0,0,463,20,0.5,17,0.09090909091,9,12,4,463,40,947,17,20,178,0,0
1383,1,0,0,128,10,0.4895833333,6,0,1,16,11,128,37,247,2,10,28,0,1
745,1,0,0,68,11,0.54,3,0.2142857143,7,2,1,68,6,129,0,11,25,0,0
5626,1,0,0,528,24,0.2682926829,18,0,23,19,24,528,117,1462,33,23,155,0,0
271,1,0,0,27,5,0.3823529412,3,0.1666666667,3,1,1,27,0,63,0,5,15,1,1
1070,2,0,0,93,8,0.06779661017,0,0,1,10,10,93,5,234,5,8,49,0,0
461,1,0,0,70,17,0.3,2,0.15,12,4,1,70,5,81,1,17,9,4,1
2776,2,0,0,247,10,0.2483221477,2,0,10,54,12,247,46,575,16,10,124,0,1
1247,1,0,0,145,23,0.4285714286,2,0.1785714286,21,6,1,145,20,272,2,23,32,4,1
706,1,0,0,56,8,0.2608695652,7,0,8,3,6,56,2,129,0,5,19,0,0
1845,1,0,0,147,24,0.4090909091,8,0,24,5,25,147,13,347,3,24,60,0,0
639,1,0,0,48,4,0.3880597015,4,0.2,4,2,3,48,0,131,1,4,35,0,1
118,1,0,0,25,5,0.1764705882,1,0.166,6,2,4,25,1,23,0,5,7,0,1
253,2,0,0,42,4,0.5,6,0.2,4,3,3,42,3,46,1,4,13,0,0
3559,4,0,0,348,13,0.3684210526,11,0,13,15,15,348,23,632,9,13,136,0,0
1050,26,0,0,99,2,0.4875,1,0,2,2,5,99,22,186,4,2,38,0,0
1023,5,0,0,107,4,0.275862069,25,0,4,1,8,107,1,219,3,4,31,0,0
141,1,0,0,16,3,0.5,3,0.25,4,2,2,16,0,25,1,3,5,0,1
592,1,0,0,52,10,0.3142857143,1,0,10,3,3,52,0,108,3,2,28,0,1
239,3,0,0,21,1,0.3,2,0,1,3,3,21,2,61,2,1,10,0,1
204,1,0,0,24,3,0.32,4,0.25,1,3,1,24,0,44,1,3,11,1,0
1794,3,0,0,115,2,0.4253731343,11,0,2,5,4,115,6,383,4,2,65,0,0
159,4,0,0,18,1,0.33333333,4,0,1,2,3,18,2,31,2,1,5,0,0
207,4,0,0,30,2,0.4827586207,4,0,0,1,6,30,3,38,0,2,5,0,1
1942,1,0,0,189,2,0.2413793103,2,0,2,47,3,189,46,393,0,2,68,0,0
2054,4,0,0,174,1,0.5238095238,3,0,1,2,5,174,2,397,2,1,25,0,0
228,2,0,0,27,3,0.2,3,0,3,3,5,27,0,59,3,3,11,0,1
2230,1,0,0,163,1,0.09375,2,0,1,12,2,163,11,434,0,1,82,0,0
2067,2,0,0,203,16,0.2076923077,2,0,16,12,18,203,19,527,21,16,78,0,1
252,2,0,0,31,2,0.3714285714,10,0,2,2,4,31,2,50,0,2,13,0,0
145,1,0,0,16,1,0.25,1,0,1,5,2,16,0,33,2,1,6,0,0
798,4,0,0,80,4,0.2888888889,2,0,4,5,7,80,8,142,4,4,31,0,1
539,1,0,0,50,8,0.3269230769,2,0,8,2,9,50,1,106,1,8,23,0,0
2368,2,0,0,138,10,0.358974359,9,0.1666666,8,7,8,138,16,419,7,7,45,0,0
292,1,0,0,36,3,0.5555555556,4,0.25,3,1,1,36,0,59,0,3,9,0,1
1767,1,0,0,134,5,0.2278481013,2,0,5,14,6,134,13,328,0,5,57,0,0
378,1,0,0,44,5,0.04761904762,0,0,5,7,6,44,7,89,4,5,10,0,1
155,2,0,0,20,3,0.3076923077,4,0,3,3,5,20,3,28,0,3,7,0,1
169,1,0,0,27,2,0.1818181818,1,0,2,7,3,27,4,35,2,2,3,0,1
234,1,0,0,25,2,0.2,2,0,2,3,3,25,1,60,3,2,11,0,1
949,3,0,0,97,1,0.3285714286,14,0,1,7,4,97,4,183,4,1,35,0,0
152,1,0,0,21,2,0.25,3,0,2,6,3,21,5,33,0,2,7,0,1
2191,2,0,0,192,15,0.6845637584,5,0.0625,15,13,2,192,35,351,6,15,78,0,0
199,2,0,0,27,1,0.3235294118,11,0,2,2,3,27,2,40,0,1,10,0,0
215,2,0,0,34,2,0.05,0,0,2,3,4,34,3,51,2,2,11,0,1
363,1,0,0,40,4,0.05,1,0,4,4,5,40,0,98,9,4,11,0,1
141,1,0,0,29,4,0.1333333333,1,0,4,3,5,29,4,30,2,4,5,0,0
253,2,0,0,42,4,0.5,6,0.2,4,3,3,42,3,46,1,4,13,0,0
968,1,0,0,165,17,0.1973684211,7,0,17,11,15,165,13,217,8,14,40,0,0
720,7,0,0,87,1,0.3516483516,14,0,1,1,4,87,3,160,3,1,43,0,0
401,3,0,0,46,6,0.12,1,0,6,5,8,46,5,97,6,6,11,0,1
296,2,0,0,39,6,0.2903225806,4,0,,3,8,39,1,72,2,6,16,0,1
156,2,0,0,24,2,0.44,4,0.3333333333,2,2,2,24,2,32,1,2,9,0,0
359,1,0,0,53,5,0.34375,2,0,5,3,5,53,3,67,0,4,26,0,1
202,2,0,0,27,4,0.4722222222,5,0,4,1,6,27,1,39,0,4,6,0,0
259,2,0,0,33,4,0.3636363636,0,0.2,4,5,2,33,5,49,5,4,10,0,1
941,1,0,0,91,8,0.3461538462,5,0,8,2,9,91,4,184,0,8,31,0,0
861,1,0,0,72,7,0,1,0,7,8,6,72,11,185,10,5,19,0,1
174,1,0,0,17,1,0.3636363636,2,0,1,1,2,17,0,30,0,1,6,0,0
2724,2,0,0,48,1,0.1153846154,1,0,1,9,3,48,5,104,4,1,21,0,0
484,1,0,0,88,1,0.125,1,0,1,17,2,88,14,103,2,1,13,0,0
677,1,0,0,93,10,0.4464285714,2,0,10,5,11,93,3,121,1,10,21,0,1
1346,1,0,0,160,4,0.2368421053,5,0,4,24,5,160,34,286,5,4,75,0,0
411,1,0,0,35,1,0.303030303,3,0,1,3,2,35,1,70,1,1,14,0,1
224,6,0,0,26,1,0.5806451613,8,0.5,1,1,2,26,3,41,2,1,10,0,0
456,1,0,0,54,5,0.2941176471,3,0.1666666667,5,4,2,54,2,101,5,5,23,0,1
304,5,0,0,43,4,0.3714285714,6,0,4,2,8,43,4,62,1,4,13,0,0
1449,4,0,0,142,7,0.3859649123,22,0.125,7,3,4,142,2,291,2,7,50,0,0
1424,1,0,0,88,2,0.3766233766,8,0,2,29,2,88,20,282,8,1,24,0,0
75,1,0,0,12,1,0.3333333333,3,0,1,1,2,12,0,14,0,1,3,0,1
1625,1,0,0,150,14,0.2837837838,7,0.06666666667,14,9,12,150,9,294,0,14,59,0,0
3559,4,0,0,348,13,0.3684210526,11,0,13,15,15,348,23,632,9,13,136,0,0
169,2,0,0,24,6,0.3333333333,1,0.25,6,1,2,24,0,31,1,6,6,0,1
370,2,0,0,37,5,0.243902439,4,0,5,1,7,37,1,95,0,5,20,0,1